ID,Grant type,Reporting date 1,Reporting date 2,Awarded to Date Total currency,Awarded to Date Total amount,Processed Date,Awarded End Date,Primary Sponsor,Sponsor Award Number,Sponsor Type,Program Type,Institution Name,OSP Assigned Number,Sponsor Program,Record created at source,Researchers,Awarded Start Date,Project Status,Project Title,Awarded Direct Total currency,Awarded Direct Total amount,Awarded Indirect Total currency,Awarded Indirect Total amount,Current Active Award End Date,Current Active Award Start Date,Current Year Direct Dollars Awarded currency,Current Year Direct Dollars Awarded amount,Current Year Indirect Dollars Awarded currency,Current Year Indirect Dollars Awarded amount,Current Year Total Dollars Awarded currency,Current Year Total Dollars Awarded amount,Primary Sponsor Code,Obj Hash,Originating Sponsor,Parent Award End Date,Parent Award Start Date,Parent Grant Current Active Award End Date,Parent Grant Current Active Award Start Date,Parent Grant Current Year Direct Dollars Awarded currency,Parent Grant Current Year Direct Dollars Awarded amount,Parent Grant Current Year Indirect Dollars Awarded currency,Parent Grant Current Year Indirect Dollars Awarded amount,Parent Grant Current Year Total Dollars Awarded currency,Parent Grant Current Year Total Dollars Awarded amount,Parent Grant Number,Parent Grant PI,Parent Grant Title,Parent Grant Total Awarded to Date currency,Parent Grant Total Awarded to Date amount,Parent Grant Total Direct Awarded currency,Parent Grant Total Direct Awarded amount,Parent Grant Total Indirect Awarded currency,Parent Grant Total Indirect Awarded amount,PI Name,Primary Associated Dept.,Primary Associated Dept Code,Requested Direct Total currency,Requested Direct Total amount,Requested End Date,Requested Indirect Total currency,Requested Indirect Total amount,Requested Start Date,Requested Total currency,Requested Total amount,Proprietary ID,Source
2391760,Extramural UAB Grant or Contract,28/09/2020,,USD,0,2020-09-28,,NIH - National Institutes of Health/DHHS,,Federal,Sponsored Research,,000529997,,,,,OSP Processing,Cardiovascular Disease and Mortality Risk Reduction with Antihypertensive Medication for Adults with White Coat Hypertension and Masked Hypertension,USD,0,USD,0,,,USD,0,USD,0,USD,0,09470,1758463616,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Muntner, Paul M",Epidemiology,379600000,USD,2128643,2025-06-30,USD,556643,2021-07-01,USD,2685286,0000078943,Institutional Grants System
2343299,Extramural UAB Grant or Contract,29/06/2020,,USD,0,2020-06-29,,"National Heart, Lung, and Blood Institute/NIH/DHHS",R01HL151609,Federal,Sponsored Research,,000528919,,,,,Pending,Implementation and Accuracy Of Blood Pressure Self-Measurement In The Waiting Room,USD,0,USD,0,,,USD,0,USD,0,USD,0,09477,1351622646,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Muntner, Paul M",Epidemiology,379600000,USD,3932878,2026-03-31,USD,1389609,2021-04-01,USD,5322487,0000076435,Institutional Grants System
2343295,Extramural UAB Grant or Contract,26/06/2020,,USD,0,2020-06-26,,VETERANS MEDICAL RESEARCH FOUNDATION,,Foundations Philanthropy,Sponsored Research,,000528898,NIH Research Project Grant (Parent R01 Clinical Trial Not Allowed);  https://grants.nih.gov/grants/g,,,,Pending,Kidney Tubule Dysfunction and Future Risk of Acute Kidney Injury,USD,0,USD,0,,,USD,0,USD,0,USD,0,62611,317047330,NIH - National Institutes of Health/DHHS,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Gutierrez, Orlando M.",Med - Nephrology,311402600,USD,581734,2029-03-31,USD,282142,2020-04-01,USD,863876,0000076404,Institutional Grants System
2343330,Extramural UAB Grant or Contract,26/06/2020,,USD,0,2020-06-26,,"National Heart, Lung, and Blood Institute/NIH/DHHS",R01HL117323,Federal,Sponsored Research,,000528903,,,,,Pending,Incorporation of a Hypertension Working Group into the Jackson Heart Study,USD,0,USD,0,,,USD,0,USD,0,USD,0,09477,2488164138,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Muntner, Paul M",Epidemiology,379600000,USD,2640845,2025-06-30,USD,492861,2021-07-01,USD,3133706,0000076417,Institutional Grants System
2343562,Extramural UAB Grant or Contract,05/06/2020,,USD,0,2020-06-05,,National Institute of Mental Health/NIH/DHHS,R01MH125925,Federal,Sponsored Research,,000528658,NIH.gov via ASSIST,,,,Pending,Decoding Human Movements with Cortical and Subcortical Field Potentials with Directional DBS for Parkinson's Disease,USD,0,USD,0,,,USD,0,USD,0,USD,0,09489,3268151547,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Walker, Harrison",Neurology Chair Office,311500000,USD,1030759,2024-03-31,USD,232921,2021-04-01,USD,1263680,0000075949,Institutional Grants System
2343255,Extramural UAB Grant or Contract,01/06/2020,,USD,0,2020-06-01,,"National Heart, Lung, and Blood Institute/NIH/DHHS",R01HL157500,Federal,Sponsored Research,,000528576,,,,,Pending,Effectiveness of Video Conferencing on Self-measured Blood Pressure Accuracy,USD,0,USD,0,,,USD,0,USD,0,USD,0,09477,451104964,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Muntner, Paul M",Epidemiology,379600000,USD,2426789,2025-03-31,USD,576704,2021-04-01,USD,3003493,0000075799,Institutional Grants System
2343538,Extramural UAB Grant or Contract,20/05/2020,,USD,0,2020-05-20,,"National Heart, Lung, and Blood Institute/NIH/DHHS",R61HL156827,Federal,Sponsored Research,,000528448,"Research Project Grant - PAR-19-328
https://grants.nih.gov/grants/guide/pa-files/par-19-328.html",,,,Pending,NEAT X: Non-Exercise Activity Tracking & Exercise for Later Life Blood Pressure,USD,0,USD,0,,,USD,0,USD,0,USD,0,09477,8621274,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Buford, Thomas",Med-Gerontology/Geriatrics/Palliative Care,311402000,USD,2499939,2026-03-31,USD,1158634,2021-04-01,USD,3658573,0000075517,Institutional Grants System
2320882,Extramural UAB Grant or Contract,28/02/2020,,USD,0,2020-02-28,2021-08-31,"National Heart, Lung, and Blood Institute/NIH/DHHS",R01HL151687,Federal,Sponsored Research,,000527615,NIH Research Project Grant (Parent R01 Clinical Trial Not Allowed),,,2020-09-17,Not Funded,Determining True Versus Apparent Treatment-Resistant Hypertension Among African Americans in the Jackson Heart Study,USD,0,USD,0,,,USD,0,USD,0,USD,0,09477,363898536,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Tanner, Rikki M.D.",Epidemiology,379600000,USD,2969684,2025-11-30,USD,734952,2020-12-01,USD,3704636,0000073632,Institutional Grants System
2319531,Extramural UAB Grant or Contract,21/02/2020,,USD,0,2020-02-21,,Columbia University,,Institutions,Sponsored Research,,000527544,Major Opportunities for Research in Epidemiology of Alzheimer's Disease and Related Dementias and Co,,,,Pending,Leveraging the 24-Hour Movement Paradigm to Preserve Cognitive Function and Prevent Alzheimer's Disease:  The Multi-Ethnic Study of Atherosclerosis (MESA) 24H-ACT Study,USD,0,USD,0,,,USD,0,USD,0,USD,0,50619,1847285728,NIH - National Institutes of Health/DHHS,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Gabriel, Kelley Pettee",Epidemiology,379600000,USD,531981,2024-11-30,USD,225506,2020-12-01,USD,757487,0000073511,Institutional Grants System
2315594,Extramural UAB Grant or Contract,30/01/2020,,USD,0,2020-01-30,,NIH - National Institutes of Health/DHHS,,Federal,Sponsored Research,,000527291,,,,,Pending,Use of Blood Pressure and Predicted Cardiovascular Disease Risk to Guide the Initiation of Antihypertensive Medication,USD,0,USD,0,,,USD,0,USD,0,USD,0,09470,2960214097,,,,,,USD,0,USD,0,USD,0,,,,USD,0,USD,0,USD,0,"Colantonio, Lisandro D",Epidemiology,379600000,USD,1846749,2024-08-31,USD,519112,2020-09-01,USD,2365861,0000073042,Institutional Grants System
